Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
L2: Using AVX2 distance computation DistanceL2Float
Using only first 1010812 from file.. 
Starting index build with 1010812 points... 
 0% of index build completed. 9.89304% of index build completed. 19.7861% of index build completed. 29.6791% of index build completed. 39.5721% of index build completed. 49.4652% of index build completed. 59.3582% of index build completed. 69.2513% of index build completed. 79.1443% of index build completed. 89.0373% of index build completed. 98.9304% of index build completed.Starting final cleanup..done. Link time: 103.547s
Size of cluster: 1010812
Cluster Sizes:
Note: Cluster ID 0 means points which are not clustered
Cluster ID: 78558, Size: 2
Cluster ID: 67027, Size: 2
Cluster ID: 46590, Size: 2
Cluster ID: 62021, Size: 3
Cluster ID: 48570, Size: 2
Cluster ID: 46332, Size: 2
Cluster ID: 80912, Size: 2
Cluster ID: 46081, Size: 2
Cluster ID: 45886, Size: 2
Cluster ID: 54189, Size: 4
Cluster ID: 62027, Size: 2
Cluster ID: 59239, Size: 3
Cluster ID: 61628, Size: 2
Cluster ID: 47250, Size: 2
Cluster ID: 59142, Size: 2
Cluster ID: 62108, Size: 2
Cluster ID: 52912, Size: 3
Cluster ID: 45132, Size: 2
Cluster ID: 57611, Size: 2
Cluster ID: 44656, Size: 2
Cluster ID: 45039, Size: 2
Cluster ID: 51592, Size: 2
Cluster ID: 49647, Size: 3
Cluster ID: 49419, Size: 3
Cluster ID: 50091, Size: 2
Cluster ID: 54275, Size: 2
Cluster ID: 57425, Size: 2
Cluster ID: 53731, Size: 2
Cluster ID: 44025, Size: 2
Cluster ID: 52244, Size: 2
Cluster ID: 51814, Size: 2
Cluster ID: 61825, Size: 2
Cluster ID: 51902, Size: 2
Cluster ID: 58640, Size: 2
Cluster ID: 44792, Size: 2
Cluster ID: 72250, Size: 2
Cluster ID: 53650, Size: 4
Cluster ID: 72717, Size: 2
Cluster ID: 53365, Size: 2
Cluster ID: 52202, Size: 2
Cluster ID: 54417, Size: 3
Cluster ID: 52064, Size: 2
Cluster ID: 52128, Size: 3
Cluster ID: 53550, Size: 2
Cluster ID: 52041, Size: 2
Cluster ID: 52167, Size: 4
Cluster ID: 51955, Size: 2
Cluster ID: 72408, Size: 2
Cluster ID: 51879, Size: 2
Cluster ID: 51798, Size: 2
Cluster ID: 57737, Size: 3
Cluster ID: 70689, Size: 2
Cluster ID: 70711, Size: 2
Cluster ID: 53070, Size: 2
Cluster ID: 53511, Size: 3
Cluster ID: 51604, Size: 4
Cluster ID: 69579, Size: 2
Cluster ID: 51146, Size: 2
Cluster ID: 50993, Size: 2
Cluster ID: 50822, Size: 2
Cluster ID: 50802, Size: 2
Cluster ID: 50813, Size: 2
Cluster ID: 51706, Size: 3
Cluster ID: 50644, Size: 2
Cluster ID: 50807, Size: 2
Cluster ID: 50806, Size: 2
Cluster ID: 50789, Size: 2
Cluster ID: 50467, Size: 2
Cluster ID: 50589, Size: 2
Cluster ID: 50449, Size: 2
Cluster ID: 50405, Size: 2
Cluster ID: 50331, Size: 2
Cluster ID: 50355, Size: 2
Cluster ID: 76598, Size: 3
Cluster ID: 52936, Size: 3
Cluster ID: 56875, Size: 3
Cluster ID: 50225, Size: 3
Cluster ID: 50166, Size: 2
Cluster ID: 50081, Size: 2
Cluster ID: 62474, Size: 2
Cluster ID: 49779, Size: 2
Cluster ID: 50138, Size: 3
Cluster ID: 49496, Size: 2
Cluster ID: 60060, Size: 2
Cluster ID: 50507, Size: 2
Cluster ID: 53995, Size: 3
Cluster ID: 67871, Size: 3
Cluster ID: 48992, Size: 2
Cluster ID: 48831, Size: 2
Cluster ID: 50897, Size: 2
Cluster ID: 62384, Size: 2
Cluster ID: 48487, Size: 3
Cluster ID: 48169, Size: 2
Cluster ID: 48158, Size: 2
Cluster ID: 70778, Size: 2
Cluster ID: 51594, Size: 2
Cluster ID: 57892, Size: 2
Cluster ID: 48068, Size: 2
Cluster ID: 48052, Size: 2
Cluster ID: 47968, Size: 2
Cluster ID: 76895, Size: 2
Cluster ID: 47446, Size: 2
Cluster ID: 47831, Size: 2
Cluster ID: 47226, Size: 2
Cluster ID: 47197, Size: 2
Cluster ID: 47157, Size: 2
Cluster ID: 75126, Size: 3
Cluster ID: 47075, Size: 2
Cluster ID: 60486, Size: 2
Cluster ID: 47032, Size: 2
Cluster ID: 57709, Size: 6
Cluster ID: 50222, Size: 2
Cluster ID: 47479, Size: 2
Cluster ID: 55988, Size: 4
Cluster ID: 73263, Size: 2
Cluster ID: 54993, Size: 2
Cluster ID: 53220, Size: 2
Cluster ID: 53869, Size: 2
Cluster ID: 54728, Size: 2
Cluster ID: 46071, Size: 2
Cluster ID: 45698, Size: 2
Cluster ID: 46455, Size: 3
Cluster ID: 45691, Size: 2
Cluster ID: 45580, Size: 2
Cluster ID: 45801, Size: 2
Cluster ID: 54615, Size: 4
Cluster ID: 45334, Size: 2
Cluster ID: 45313, Size: 2
Cluster ID: 45270, Size: 2
Cluster ID: 46198, Size: 2
Cluster ID: 60433, Size: 6
Cluster ID: 57090, Size: 2
Cluster ID: 44836, Size: 2
Cluster ID: 66002, Size: 2
Cluster ID: 45528, Size: 2
Cluster ID: 63730, Size: 2
Cluster ID: 44214, Size: 2
Cluster ID: 44164, Size: 2
Cluster ID: 47254, Size: 2
Cluster ID: 67002, Size: 2
Cluster ID: 43847, Size: 2
Cluster ID: 43277, Size: 2
Cluster ID: 61949, Size: 2
Cluster ID: 65388, Size: 2
Cluster ID: 42978, Size: 2
Cluster ID: 52574, Size: 3
Cluster ID: 42829, Size: 2
Cluster ID: 69427, Size: 2
Cluster ID: 47900, Size: 2
Cluster ID: 56147, Size: 2
Cluster ID: 52291, Size: 2
Cluster ID: 52084, Size: 2
Cluster ID: 52871, Size: 2
Cluster ID: 59444, Size: 2
Cluster ID: 51978, Size: 2
Cluster ID: 51937, Size: 2
Cluster ID: 53448, Size: 4
Cluster ID: 63774, Size: 2
Cluster ID: 52422, Size: 2
Cluster ID: 55401, Size: 3
Cluster ID: 52089, Size: 2
Cluster ID: 51557, Size: 2
Cluster ID: 51507, Size: 2
Cluster ID: 59761, Size: 3
Cluster ID: 71873, Size: 2
Cluster ID: 55814, Size: 3
Cluster ID: 51252, Size: 2
Cluster ID: 77281, Size: 2
Cluster ID: 56962, Size: 2
Cluster ID: 51170, Size: 3
Cluster ID: 51629, Size: 2
Cluster ID: 51161, Size: 2
Cluster ID: 52296, Size: 2
Cluster ID: 50852, Size: 2
Cluster ID: 52512, Size: 2
Cluster ID: 58651, Size: 2
Cluster ID: 50839, Size: 2
Cluster ID: 50645, Size: 2
Cluster ID: 54505, Size: 2
Cluster ID: 60197, Size: 2
Cluster ID: 50562, Size: 2
Cluster ID: 50543, Size: 2
Cluster ID: 52725, Size: 2
Cluster ID: 54153, Size: 2
Cluster ID: 56075, Size: 3
Cluster ID: 50408, Size: 2
Cluster ID: 50402, Size: 2
Cluster ID: 52613, Size: 2
Cluster ID: 50815, Size: 2
Cluster ID: 53236, Size: 2
Cluster ID: 50275, Size: 2
Cluster ID: 50154, Size: 2
Cluster ID: 61057, Size: 2
Cluster ID: 62955, Size: 3
Cluster ID: 50493, Size: 2
Cluster ID: 78857, Size: 5
Cluster ID: 50941, Size: 2
Cluster ID: 50776, Size: 2
Cluster ID: 50010, Size: 2
Cluster ID: 55940, Size: 2
Cluster ID: 52023, Size: 2
Cluster ID: 67961, Size: 2
Cluster ID: 54637, Size: 2
Cluster ID: 56961, Size: 2
Cluster ID: 49353, Size: 2
Cluster ID: 51811, Size: 2
Cluster ID: 49298, Size: 2
Cluster ID: 49273, Size: 2
Cluster ID: 57786, Size: 3
Cluster ID: 79122, Size: 4
Cluster ID: 49219, Size: 2
Cluster ID: 49161, Size: 2
Cluster ID: 74163, Size: 4
Cluster ID: 55954, Size: 2
Cluster ID: 49952, Size: 2
Cluster ID: 48881, Size: 2
Cluster ID: 48699, Size: 2
Cluster ID: 48943, Size: 2
Cluster ID: 49085, Size: 2
Cluster ID: 48327, Size: 2
Cluster ID: 48516, Size: 2
Cluster ID: 59334, Size: 2
Cluster ID: 48161, Size: 3
Cluster ID: 66506, Size: 2
Cluster ID: 47829, Size: 3
Cluster ID: 47650, Size: 2
Cluster ID: 63839, Size: 2
Cluster ID: 56047, Size: 2
Cluster ID: 53988, Size: 2
Cluster ID: 58234, Size: 3
Cluster ID: 57054, Size: 2
Cluster ID: 62896, Size: 3
Cluster ID: 66252, Size: 2
Cluster ID: 63093, Size: 2
Cluster ID: 47140, Size: 2
Cluster ID: 53313, Size: 2
Cluster ID: 55006, Size: 2
Cluster ID: 50649, Size: 2
Cluster ID: 48151, Size: 2
Cluster ID: 46671, Size: 2
Cluster ID: 46471, Size: 2
Cluster ID: 55101, Size: 2
Cluster ID: 51477, Size: 2
Cluster ID: 46337, Size: 2
Cluster ID: 78062, Size: 4
Cluster ID: 60168, Size: 2
Cluster ID: 46172, Size: 2
Cluster ID: 51034, Size: 2
Cluster ID: 49685, Size: 2
Cluster ID: 46756, Size: 2
Cluster ID: 56318, Size: 3
Cluster ID: 58263, Size: 2
Cluster ID: 52934, Size: 2
Cluster ID: 79154, Size: 4
Cluster ID: 48900, Size: 2
Cluster ID: 46116, Size: 2
Cluster ID: 70362, Size: 2
Cluster ID: 61259, Size: 2
Cluster ID: 52078, Size: 2
Cluster ID: 54281, Size: 2
Cluster ID: 76502, Size: 4
Cluster ID: 44521, Size: 2
Cluster ID: 47619, Size: 2
Cluster ID: 45822, Size: 2
Cluster ID: 78526, Size: 2
Cluster ID: 66457, Size: 2
Cluster ID: 54253, Size: 2
Cluster ID: 56749, Size: 2
Cluster ID: 49302, Size: 2
Cluster ID: 54714, Size: 2
Cluster ID: 53657, Size: 2
Cluster ID: 68669, Size: 2
Cluster ID: 52193, Size: 3
Cluster ID: 57249, Size: 3
Cluster ID: 52004, Size: 2
Cluster ID: 51912, Size: 2
Cluster ID: 51812, Size: 2
Cluster ID: 52120, Size: 3
Cluster ID: 51758, Size: 2
Cluster ID: 51691, Size: 2
Cluster ID: 51591, Size: 2
Cluster ID: 52013, Size: 2
Cluster ID: 51486, Size: 2
Cluster ID: 51474, Size: 2
Cluster ID: 51551, Size: 2
Cluster ID: 52891, Size: 2
Cluster ID: 51403, Size: 2
Cluster ID: 55184, Size: 2
Cluster ID: 51756, Size: 2
Cluster ID: 56010, Size: 2
Cluster ID: 51311, Size: 2
Cluster ID: 57658, Size: 2
Cluster ID: 51686, Size: 3
Cluster ID: 51235, Size: 2
Cluster ID: 52857, Size: 2
Cluster ID: 52926, Size: 3
Cluster ID: 51139, Size: 2
Cluster ID: 51094, Size: 2
Cluster ID: 52081, Size: 2
Cluster ID: 74272, Size: 2
Cluster ID: 69693, Size: 2
Cluster ID: 76325, Size: 2
Cluster ID: 50632, Size: 2
Cluster ID: 50660, Size: 2
Cluster ID: 54465, Size: 2
Cluster ID: 50527, Size: 2
Cluster ID: 77483, Size: 2
Cluster ID: 50438, Size: 2
Cluster ID: 51189, Size: 2
Cluster ID: 56657, Size: 2
Cluster ID: 60580, Size: 2
Cluster ID: 49987, Size: 2
Cluster ID: 49983, Size: 2
Cluster ID: 52517, Size: 2
Cluster ID: 49955, Size: 3
Cluster ID: 50747, Size: 2
Cluster ID: 49808, Size: 2
Cluster ID: 57000, Size: 2
Cluster ID: 74149, Size: 2
Cluster ID: 49742, Size: 2
Cluster ID: 53467, Size: 2
Cluster ID: 50325, Size: 2
Cluster ID: 49750, Size: 2
Cluster ID: 49688, Size: 2
Cluster ID: 49979, Size: 2
Cluster ID: 55595, Size: 2
Cluster ID: 49948, Size: 6
Cluster ID: 49767, Size: 2
Cluster ID: 49592, Size: 2
Cluster ID: 49248, Size: 2
Cluster ID: 57607, Size: 3
Cluster ID: 49158, Size: 2
Cluster ID: 49519, Size: 2
Cluster ID: 49059, Size: 4
Cluster ID: 49045, Size: 2
Cluster ID: 48979, Size: 2
Cluster ID: 63794, Size: 2
Cluster ID: 54959, Size: 2
Cluster ID: 55136, Size: 2
Cluster ID: 52054, Size: 2
Cluster ID: 48795, Size: 2
Cluster ID: 48767, Size: 2
Cluster ID: 68054, Size: 2
Cluster ID: 48667, Size: 2
Cluster ID: 48662, Size: 2
Cluster ID: 49088, Size: 2
Cluster ID: 48465, Size: 3
Cluster ID: 51743, Size: 3
Cluster ID: 48211, Size: 2
Cluster ID: 48514, Size: 3
Cluster ID: 48163, Size: 2
Cluster ID: 48146, Size: 2
Cluster ID: 56740, Size: 2
Cluster ID: 48100, Size: 2
Cluster ID: 48143, Size: 2
Cluster ID: 47834, Size: 2
Cluster ID: 49336, Size: 2
Cluster ID: 47678, Size: 2
Cluster ID: 51904, Size: 3
Cluster ID: 47801, Size: 2
Cluster ID: 47478, Size: 2
Cluster ID: 48462, Size: 2
Cluster ID: 47363, Size: 2
Cluster ID: 63742, Size: 5
Cluster ID: 48931, Size: 2
Cluster ID: 69412, Size: 2
Cluster ID: 53803, Size: 2
Cluster ID: 56983, Size: 3
Cluster ID: 46903, Size: 2
Cluster ID: 50310, Size: 2
Cluster ID: 52438, Size: 2
Cluster ID: 62349, Size: 2
Cluster ID: 66407, Size: 2
Cluster ID: 47484, Size: 2
Cluster ID: 70065, Size: 2
Cluster ID: 49145, Size: 3
Cluster ID: 46122, Size: 2
Cluster ID: 56572, Size: 2
Cluster ID: 46517, Size: 2
Cluster ID: 52195, Size: 2
Cluster ID: 62599, Size: 2
Cluster ID: 69364, Size: 2
Cluster ID: 54009, Size: 2
Cluster ID: 71692, Size: 2
Cluster ID: 77431, Size: 2
Cluster ID: 45048, Size: 2
Cluster ID: 74264, Size: 3
Cluster ID: 50692, Size: 2
Cluster ID: 43724, Size: 2
Cluster ID: 66119, Size: 2
Cluster ID: 65103, Size: 2
Cluster ID: 63760, Size: 2
Cluster ID: 65306, Size: 2
Cluster ID: 64366, Size: 2
Cluster ID: 71074, Size: 2
Cluster ID: 54942, Size: 2
Cluster ID: 61876, Size: 2
Cluster ID: 51859, Size: 3
Cluster ID: 51721, Size: 2
Cluster ID: 54201, Size: 2
Cluster ID: 51520, Size: 2
Cluster ID: 51569, Size: 2
Cluster ID: 51473, Size: 2
Cluster ID: 52937, Size: 2
Cluster ID: 52971, Size: 2
Cluster ID: 51352, Size: 2
Cluster ID: 72243, Size: 2
Cluster ID: 55999, Size: 2
Cluster ID: 79496, Size: 3
Cluster ID: 51003, Size: 2
Cluster ID: 50994, Size: 2
Cluster ID: 51226, Size: 2
Cluster ID: 50965, Size: 2
Cluster ID: 50903, Size: 3
Cluster ID: 50814, Size: 2
Cluster ID: 50780, Size: 2
Cluster ID: 55153, Size: 2
Cluster ID: 76102, Size: 2
Cluster ID: 50946, Size: 3
Cluster ID: 51007, Size: 2
Cluster ID: 56118, Size: 2
Cluster ID: 55951, Size: 2
Cluster ID: 50605, Size: 2
Cluster ID: 50568, Size: 2
Cluster ID: 66061, Size: 2
Cluster ID: 50377, Size: 2
Cluster ID: 51863, Size: 3
Cluster ID: 50242, Size: 2
Cluster ID: 50240, Size: 2
Cluster ID: 50088, Size: 2
Cluster ID: 50062, Size: 2
Cluster ID: 78612, Size: 2
Cluster ID: 49908, Size: 2
Cluster ID: 49818, Size: 2
Cluster ID: 53075, Size: 4
Cluster ID: 49599, Size: 2
Cluster ID: 49770, Size: 2
Cluster ID: 49643, Size: 2
Cluster ID: 52126, Size: 3
Cluster ID: 49369, Size: 2
Cluster ID: 53021, Size: 3
Cluster ID: 49899, Size: 3
Cluster ID: 55416, Size: 4
Cluster ID: 52110, Size: 2
Cluster ID: 55083, Size: 2
Cluster ID: 49150, Size: 2
Cluster ID: 49309, Size: 4
Cluster ID: 71182, Size: 2
Cluster ID: 49060, Size: 2
Cluster ID: 54930, Size: 2
Cluster ID: 48911, Size: 2
Cluster ID: 54089, Size: 2
Cluster ID: 49114, Size: 2
Cluster ID: 48740, Size: 2
Cluster ID: 60926, Size: 4
Cluster ID: 62930, Size: 2
Cluster ID: 80521, Size: 2
Cluster ID: 48584, Size: 3
Cluster ID: 49351, Size: 2
Cluster ID: 48433, Size: 3
Cluster ID: 48431, Size: 3
Cluster ID: 73194, Size: 2
Cluster ID: 52715, Size: 3
Cluster ID: 48290, Size: 2
Cluster ID: 80228, Size: 3
Cluster ID: 51143, Size: 2
Cluster ID: 49605, Size: 2
Cluster ID: 48298, Size: 2
Cluster ID: 48025, Size: 2
Cluster ID: 48050, Size: 2
Cluster ID: 80467, Size: 4
Cluster ID: 47828, Size: 2
Cluster ID: 63564, Size: 2
Cluster ID: 50174, Size: 3
Cluster ID: 55325, Size: 2
Cluster ID: 47565, Size: 3
Cluster ID: 65796, Size: 2
Cluster ID: 47555, Size: 2
Cluster ID: 51450, Size: 2
Cluster ID: 63820, Size: 3
Cluster ID: 58219, Size: 2
Cluster ID: 47176, Size: 2
Cluster ID: 63956, Size: 4
Cluster ID: 67539, Size: 2
Cluster ID: 51713, Size: 2
Cluster ID: 46977, Size: 2
Cluster ID: 49426, Size: 2
Cluster ID: 79039, Size: 4
Cluster ID: 76447, Size: 2
Cluster ID: 53554, Size: 2
Cluster ID: 47582, Size: 2
Cluster ID: 55043, Size: 2
Cluster ID: 59373, Size: 3
Cluster ID: 46324, Size: 2
Cluster ID: 80123, Size: 2
Cluster ID: 46096, Size: 3
Cluster ID: 60676, Size: 2
Cluster ID: 56508, Size: 4
Cluster ID: 75486, Size: 2
Cluster ID: 52378, Size: 2
Cluster ID: 45456, Size: 2
Cluster ID: 45138, Size: 2
Cluster ID: 53174, Size: 2
Cluster ID: 60494, Size: 2
Cluster ID: 53217, Size: 2
Cluster ID: 73058, Size: 3
Cluster ID: 58080, Size: 2
Cluster ID: 46811, Size: 2
Cluster ID: 74011, Size: 2
Cluster ID: 60634, Size: 3
Cluster ID: 77302, Size: 2
Cluster ID: 71657, Size: 3
Cluster ID: 50565, Size: 2
Cluster ID: 60283, Size: 2
Cluster ID: 77369, Size: 3
Cluster ID: 68706, Size: 2
Cluster ID: 48306, Size: 3
Cluster ID: 67999, Size: 4
Cluster ID: 52345, Size: 2
Cluster ID: 46210, Size: 2
Cluster ID: 43029, Size: 2
Cluster ID: 73829, Size: 2
Cluster ID: 42966, Size: 2
Cluster ID: 55519, Size: 3
Cluster ID: 75083, Size: 3
Cluster ID: 66145, Size: 3
Cluster ID: 53059, Size: 2
Cluster ID: 55444, Size: 3
Cluster ID: 49468, Size: 2
Cluster ID: 53808, Size: 3
Cluster ID: 51375, Size: 2
Cluster ID: 51580, Size: 3
Cluster ID: 51314, Size: 2
Cluster ID: 51274, Size: 2
Cluster ID: 64016, Size: 2
Cluster ID: 51237, Size: 2
Cluster ID: 51617, Size: 2
Cluster ID: 55628, Size: 2
Cluster ID: 51076, Size: 2
Cluster ID: 60027, Size: 2
Cluster ID: 55752, Size: 2
Cluster ID: 52181, Size: 2
Cluster ID: 50860, Size: 3
Cluster ID: 60593, Size: 3
Cluster ID: 50668, Size: 2
Cluster ID: 57713, Size: 5
Cluster ID: 51734, Size: 2
Cluster ID: 50445, Size: 3
Cluster ID: 50436, Size: 3
Cluster ID: 50529, Size: 2
Cluster ID: 50394, Size: 2
Cluster ID: 50349, Size: 2
Cluster ID: 50805, Size: 2
Cluster ID: 50207, Size: 2
Cluster ID: 62726, Size: 2
Cluster ID: 50564, Size: 2
Cluster ID: 50195, Size: 2
Cluster ID: 60133, Size: 2
Cluster ID: 50058, Size: 2
Cluster ID: 53388, Size: 3
Cluster ID: 50030, Size: 2
Cluster ID: 49811, Size: 2
Cluster ID: 49619, Size: 2
Cluster ID: 75042, Size: 2
Cluster ID: 62048, Size: 2
Cluster ID: 50478, Size: 3
Cluster ID: 49314, Size: 2
Cluster ID: 55961, Size: 4
Cluster ID: 49043, Size: 2
Cluster ID: 49094, Size: 3
Cluster ID: 49071, Size: 2
Cluster ID: 56493, Size: 2
Cluster ID: 49213, Size: 3
Cluster ID: 48785, Size: 2
Cluster ID: 53630, Size: 3
Cluster ID: 66641, Size: 2
Cluster ID: 51315, Size: 2
Cluster ID: 48554, Size: 3
Cluster ID: 48536, Size: 2
Cluster ID: 48480, Size: 2
Cluster ID: 48279, Size: 2
Cluster ID: 48128, Size: 2
Cluster ID: 48115, Size: 2
Cluster ID: 55073, Size: 2
Cluster ID: 59898, Size: 2
Cluster ID: 48761, Size: 3
Cluster ID: 47961, Size: 2
Cluster ID: 48223, Size: 3
Cluster ID: 48423, Size: 2
Cluster ID: 47913, Size: 2
Cluster ID: 47855, Size: 2
Cluster ID: 54910, Size: 3
Cluster ID: 51318, Size: 2
Cluster ID: 59442, Size: 2
Cluster ID: 57104, Size: 2
Cluster ID: 67555, Size: 2
Cluster ID: 68806, Size: 3
Cluster ID: 48393, Size: 4
Cluster ID: 54411, Size: 2
Cluster ID: 70978, Size: 2
Cluster ID: 47574, Size: 2
Cluster ID: 51057, Size: 2
Cluster ID: 76768, Size: 2
Cluster ID: 54938, Size: 3
Cluster ID: 79691, Size: 2
Cluster ID: 47591, Size: 2
Cluster ID: 47474, Size: 2
Cluster ID: 58206, Size: 3
Cluster ID: 60299, Size: 2
Cluster ID: 46957, Size: 2
Cluster ID: 54837, Size: 3
Cluster ID: 49724, Size: 3
Cluster ID: 46718, Size: 2
Cluster ID: 46463, Size: 2
Cluster ID: 46279, Size: 2
Cluster ID: 46160, Size: 2
Cluster ID: 46043, Size: 2
Cluster ID: 64730, Size: 2
Cluster ID: 47391, Size: 2
Cluster ID: 68562, Size: 3
Cluster ID: 66642, Size: 2
Cluster ID: 45603, Size: 2
Cluster ID: 57894, Size: 2
Cluster ID: 45602, Size: 2
Cluster ID: 45461, Size: 2
Cluster ID: 45878, Size: 2
Cluster ID: 54745, Size: 3
Cluster ID: 45443, Size: 2
Cluster ID: 60462, Size: 2
Cluster ID: 67283, Size: 2
Cluster ID: 66767, Size: 3
Cluster ID: 60446, Size: 3
Cluster ID: 48549, Size: 2
Cluster ID: 68891, Size: 2
Cluster ID: 63385, Size: 2
Cluster ID: 54525, Size: 2
Cluster ID: 44471, Size: 2
Cluster ID: 44464, Size: 2
Cluster ID: 44333, Size: 2
Cluster ID: 44241, Size: 2
Cluster ID: 72533, Size: 2
Cluster ID: 65943, Size: 2
Cluster ID: 49164, Size: 3
Cluster ID: 51549, Size: 2
Cluster ID: 67656, Size: 2
Cluster ID: 52838, Size: 2
Cluster ID: 68414, Size: 2
Cluster ID: 57067, Size: 4
Cluster ID: 80317, Size: 3
Cluster ID: 55070, Size: 2
Cluster ID: 59893, Size: 2
Cluster ID: 47867, Size: 2
Cluster ID: 51682, Size: 2
Cluster ID: 47554, Size: 2
Cluster ID: 68549, Size: 4
Cluster ID: 56617, Size: 2
Cluster ID: 78783, Size: 2
Cluster ID: 48515, Size: 2
Cluster ID: 67815, Size: 2
Cluster ID: 51624, Size: 2
Cluster ID: 47898, Size: 2
Cluster ID: 48316, Size: 2
Cluster ID: 56653, Size: 3
Cluster ID: 47655, Size: 2
Cluster ID: 47617, Size: 2
Cluster ID: 62506, Size: 2
Cluster ID: 47916, Size: 2
Cluster ID: 53740, Size: 4
Cluster ID: 48064, Size: 2
Cluster ID: 50584, Size: 2
Cluster ID: 47383, Size: 2
Cluster ID: 47182, Size: 2
Cluster ID: 52942, Size: 3
Cluster ID: 47372, Size: 2
Cluster ID: 49423, Size: 3
Cluster ID: 58215, Size: 2
Cluster ID: 47146, Size: 2
Cluster ID: 51876, Size: 3
Cluster ID: 46960, Size: 2
Cluster ID: 46711, Size: 2
Cluster ID: 46678, Size: 2
Cluster ID: 74455, Size: 2
Cluster ID: 60647, Size: 2
Cluster ID: 46570, Size: 2
Cluster ID: 47804, Size: 2
Cluster ID: 69470, Size: 2
Cluster ID: 51239, Size: 4
Cluster ID: 74160, Size: 2
Cluster ID: 65955, Size: 2
Cluster ID: 59130, Size: 2
Cluster ID: 61256, Size: 2
Cluster ID: 45947, Size: 2
Cluster ID: 49691, Size: 2
Cluster ID: 51122, Size: 2
Cluster ID: 47817, Size: 2
Cluster ID: 46083, Size: 2
Cluster ID: 60467, Size: 2
Cluster ID: 45816, Size: 2
Cluster ID: 58101, Size: 2
Cluster ID: 45591, Size: 2
Cluster ID: 45460, Size: 2
Cluster ID: 46824, Size: 2
Cluster ID: 45287, Size: 2
Cluster ID: 76623, Size: 3
Cluster ID: 65242, Size: 2
Cluster ID: 51653, Size: 4
Cluster ID: 46288, Size: 2
Cluster ID: 73846, Size: 2
Cluster ID: 45128, Size: 2
Cluster ID: 45405, Size: 2
Cluster ID: 68564, Size: 4
Cluster ID: 44897, Size: 2
Cluster ID: 52248, Size: 3
Cluster ID: 44679, Size: 2
Cluster ID: 74323, Size: 3
Cluster ID: 51804, Size: 3
Cluster ID: 73234, Size: 2
Cluster ID: 48140, Size: 2
Cluster ID: 44235, Size: 2
Cluster ID: 80862, Size: 3
Cluster ID: 50123, Size: 2
Cluster ID: 50131, Size: 2
Cluster ID: 61042, Size: 3
Cluster ID: 50849, Size: 3
Cluster ID: 43977, Size: 2
Cluster ID: 44079, Size: 2
Cluster ID: 70104, Size: 3
Cluster ID: 68704, Size: 2
Cluster ID: 48029, Size: 2
Cluster ID: 51280, Size: 3
Cluster ID: 43685, Size: 2
Cluster ID: 43633, Size: 2
Cluster ID: 71973, Size: 2
Cluster ID: 43492, Size: 2
Cluster ID: 43289, Size: 2
Cluster ID: 67014, Size: 2
Cluster ID: 44580, Size: 3
Cluster ID: 66738, Size: 2
Cluster ID: 57031, Size: 2
Cluster ID: 63235, Size: 2
Cluster ID: 72712, Size: 4
Cluster ID: 45996, Size: 2
Cluster ID: 59010, Size: 2
Cluster ID: 67796, Size: 2
Cluster ID: 78878, Size: 3
Cluster ID: 61710, Size: 3
Cluster ID: 64832, Size: 3
Cluster ID: 64685, Size: 2
Cluster ID: 62124, Size: 3
Cluster ID: 58836, Size: 2
Cluster ID: 55653, Size: 2
Cluster ID: 42709, Size: 2
Cluster ID: 43524, Size: 2
Cluster ID: 78753, Size: 2
Cluster ID: 53225, Size: 2
Cluster ID: 54230, Size: 4
Cluster ID: 51485, Size: 2
Cluster ID: 51512, Size: 2
Cluster ID: 51722, Size: 2
Cluster ID: 52139, Size: 2
Cluster ID: 57369, Size: 2
Cluster ID: 54062, Size: 2
Cluster ID: 54574, Size: 4
Cluster ID: 51032, Size: 3
Cluster ID: 51017, Size: 2
Cluster ID: 56074, Size: 2
Cluster ID: 50921, Size: 3
Cluster ID: 78672, Size: 2
Cluster ID: 51298, Size: 3
Cluster ID: 50856, Size: 3
Cluster ID: 50874, Size: 2
Cluster ID: 50907, Size: 2
Cluster ID: 51513, Size: 3
Cluster ID: 52062, Size: 2
Cluster ID: 50439, Size: 2
Cluster ID: 50308, Size: 2
Cluster ID: 53592, Size: 2
Cluster ID: 62060, Size: 2
Cluster ID: 50187, Size: 3
Cluster ID: 50180, Size: 2
Cluster ID: 50788, Size: 2
Cluster ID: 61977, Size: 3
Cluster ID: 50209, Size: 2
Cluster ID: 59852, Size: 2
Cluster ID: 50320, Size: 2
Cluster ID: 50316, Size: 3
Cluster ID: 68099, Size: 3
Cluster ID: 49600, Size: 2
Cluster ID: 49704, Size: 2
Cluster ID: 56847, Size: 2
Cluster ID: 55152, Size: 2
Cluster ID: 49363, Size: 2
Cluster ID: 49333, Size: 2
Cluster ID: 53333, Size: 2
Cluster ID: 64097, Size: 3
Cluster ID: 53752, Size: 2
Cluster ID: 49079, Size: 2
Cluster ID: 54024, Size: 2
Cluster ID: 49175, Size: 2
Cluster ID: 61587, Size: 2
Cluster ID: 49649, Size: 2
Cluster ID: 48683, Size: 2
Cluster ID: 49376, Size: 2
Cluster ID: 62608, Size: 2
Cluster ID: 76819, Size: 2
Cluster ID: 48675, Size: 2
